REGIONC,DIVISION,state_name,BA_climate,TYPEHUQ,YEARMADERANGE,WALLTYPE,SWIMPOOL,RECBATH,FUELTUB,RANGEFUEL,OUTGRILLFUEL,DWASHUSE,DRYRFUEL,EQUIPM,FUELHEAT,FUELH2O,MONEYPY,CARBFTP
NORTHEAST,New England,Massachusetts,Cold,2,1,3,,1.0,,1.0,2.0,7.0,1.0,2.0,1.0,1,16,[1.91605323]
SOUTH,West South Central,Texas,Hot-Humid,2,4,1,1.0,1.0,2.0,5.0,2.0,,,3.0,5.0,5,13,[4.30252159]
SOUTH,West South Central,Texas,Hot-Humid,2,6,3,,1.0,2.0,2.0,,5.0,5.0,3.0,2.0,2,14,[3.77828261]
MIDWEST,East North Central,Ohio,Cold,2,5,3,1.0,,,1.0,2.0,3.0,5.0,3.0,1.0,5,14,[8.29742612]
NORTHEAST,Middle Atlantic,New York,Mixed-Humid,2,2,3,1.0,1.0,5.0,2.0,2.0,5.0,5.0,3.0,3.0,3,16,[5.32462299]
SOUTH,South Atlantic,Florida,Hot-Humid,2,4,4,1.0,,,5.0,2.0,3.0,5.0,4.0,5.0,5,14,[9.32241004]
MIDWEST,East North Central,Indiana,Cold,2,2,1,,1.0,5.0,5.0,2.0,,5.0,3.0,2.0,2,15,[3.89029568]
WEST,Pacific,Washington,Marine,2,1,2,1.0,,,,2.0,6.0,5.0,4.0,5.0,5,14,[7.98322024]
SOUTH,West South Central,Texas,Hot-Humid,2,5,1,1.0,1.0,1.0,,23.0,7.0,5.0,3.0,1.0,1,16,[2.05756656]
NORTHEAST,New England,Maine,Cold,2,4,3,1.0,,,2.0,2.0,7.0,5.0,2.0,3.0,3,13,[4.98366567]
SOUTH,West South Central,Texas,Hot-Humid,2,7,1,,1.0,,,23.0,,5.0,3.0,1.0,5,14,[2.42955038]
WEST,Pacific,Alaska,Very-Cold,2,5,2,,1.0,1.0,1.0,2.0,5.0,1.0,3.0,1.0,1,14,[1.98581003]
SOUTH,South Atlantic,North Carolina,Mixed-Humid,2,5,2,,1.0,,,2.0,3.0,5.0,4.0,5.0,5,14,[6.32351096]
SOUTH,West South Central,Texas,Hot-Dry,2,7,2,1.0,,,1.0,23.0,,5.0,7.0,1.0,1,6,[1.61239436]
NORTHEAST,Middle Atlantic,New York,Cold,2,3,7,,1.0,,5.0,2.0,1.0,5.0,3.0,2.0,5,14,[3.33134021]
WEST,Pacific,California,Hot-Dry,2,2,4,1.0,1.0,1.0,1.0,1.0,,1.0,3.0,1.0,5,14,[9.89756684]
NORTHEAST,New England,New Hampshire,Cold,2,1,3,,1.0,,2.0,1.0,7.0,5.0,8.0,7.0,5,16,[6.88500261]
WEST,Mountain South,Arizona,Hot-Dry,5,3,1,,1.0,5.0,5.0,,1.0,,3.0,1.0,1,10,[23.0821951]
MIDWEST,East North Central,Wisconsin,Cold,2,6,3,,1.0,,13.0,2.0,7.0,5.0,3.0,1.0,1,11,[3.06937463]
